[21-Jul-2022 00:19:19 UTC] PHP Fatal error:  Cannot redeclare players_hover() (previously declared in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php:180) in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 257
[21-Jul-2022 01:16:23 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 01:16:23 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 01:16:23 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 01:16:23 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 01:16:23 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 01:16:23 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 01:16:23 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 01:16:23 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 01:16:24 UTC] PHP Warning:  Unterminated comment starting line 287 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 287
[21-Jul-2022 01:16:24 UTC] PHP Stack trace:
[21-Jul-2022 01:16:24 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 01:16:24 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 01:16:24 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 01:16:24 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 01:16:24 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 01:16:24 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 01:16:24 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 01:16:24 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 01:16:24 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 01:16:24 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 01:16:24 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 01:16:24 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 01:16:24 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 01:16:54 UTC] PHP Warning:  Unterminated comment starting line 287 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 287
[21-Jul-2022 01:16:54 UTC] PHP Stack trace:
[21-Jul-2022 01:16:54 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 01:16:54 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 01:16:54 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 01:16:54 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 01:16:54 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 01:16:54 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 01:16:54 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 01:16:54 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 01:16:54 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 01:16:54 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 01:16:54 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 01:16:54 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 01:16:54 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 01:16:54 UTC] PHP Warning:  Unterminated comment starting line 287 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 287
[21-Jul-2022 01:16:54 UTC] PHP Stack trace:
[21-Jul-2022 01:16:54 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 01:16:54 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 01:16:54 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 01:16:54 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 01:16:54 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 01:16:54 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 01:16:54 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 01:16:54 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 01:16:54 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 01:16:54 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 01:16:54 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 01:16:54 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 01:16:54 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 01:16:54 UTC] PHP Warning:  Unterminated comment starting line 287 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 287
[21-Jul-2022 01:16:54 UTC] PHP Stack trace:
[21-Jul-2022 01:16:54 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 01:16:54 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 01:16:54 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 01:16:54 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 01:16:54 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 01:16:54 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 01:16:54 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 01:16:54 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 01:16:54 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 01:16:54 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 01:16:54 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 01:16:54 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 01:16:54 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 01:17:05 UTC] PHP Warning:  Unterminated comment starting line 287 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 287
[21-Jul-2022 01:17:05 UTC] PHP Stack trace:
[21-Jul-2022 01:17:05 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 01:17:05 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 01:17:05 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 01:17:05 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 01:17:05 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 01:17:05 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 01:17:05 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 01:17:05 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 01:17:05 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 01:17:05 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 01:17:05 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 01:17:05 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 01:17:05 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 01:17:05 UTC] PHP Warning:  Unterminated comment starting line 287 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 287
[21-Jul-2022 01:17:05 UTC] PHP Stack trace:
[21-Jul-2022 01:17:05 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 01:17:05 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 01:17:05 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 01:17:05 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 01:17:05 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 01:17:05 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 01:17:05 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 01:17:05 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 01:17:05 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 01:17:05 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 01:17:05 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 01:17:05 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 01:17:05 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 01:17:05 UTC] PHP Warning:  Unterminated comment starting line 287 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 287
[21-Jul-2022 01:17:05 UTC] PHP Stack trace:
[21-Jul-2022 01:17:05 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 01:17:05 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 01:17:05 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 01:17:05 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 01:17:05 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 01:17:05 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 01:17:05 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 01:17:05 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 01:17:05 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 01:17:05 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 01:17:05 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 01:17:05 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 01:17:05 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 01:17:19 UTC] PHP Warning:  Unterminated comment starting line 287 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 287
[21-Jul-2022 01:17:19 UTC] PHP Stack trace:
[21-Jul-2022 01:17:19 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 01:17:19 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 01:17:19 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 01:17:19 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 01:17:19 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 01:17:19 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 01:17:19 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 01:17:19 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 01:17:19 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 01:17:19 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 01:17:19 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 01:17:19 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 01:17:19 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 01:17:19 UTC] PHP Warning:  Unterminated comment starting line 287 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 287
[21-Jul-2022 01:17:19 UTC] PHP Stack trace:
[21-Jul-2022 01:17:19 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 01:17:19 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 01:17:19 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 01:17:19 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 01:17:19 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 01:17:19 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 01:17:19 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 01:17:19 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 01:17:19 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 01:17:19 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 01:17:19 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 01:17:19 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 01:17:19 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 01:17:19 UTC] PHP Warning:  Unterminated comment starting line 287 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 287
[21-Jul-2022 01:17:19 UTC] PHP Stack trace:
[21-Jul-2022 01:17:19 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 01:17:19 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 01:17:19 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 01:17:19 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 01:17:19 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 01:17:19 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 01:17:19 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 01:17:19 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 01:17:19 UTC] PHP   9. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 01:17:19 UTC] PHP  10. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 01:17:19 UTC] PHP  11. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 01:17:19 UTC] PHP  12. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 01:17:19 UTC] PHP  13. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 01:17:24 UTC] PHP Warning:  Unterminated comment starting line 287 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 287
[21-Jul-2022 01:17:24 UTC] PHP Stack trace:
[21-Jul-2022 01:17:24 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-admin\admin-ajax.php:0
[21-Jul-2022 01:17:24 UTC] PHP   2. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-admin\admin-ajax.php:22
[21-Jul-2022 01:17:24 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 01:17:24 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 01:17:24 UTC] PHP   5. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 01:17:24 UTC] PHP   6. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 01:17:24 UTC] PHP   7. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 01:17:24 UTC] PHP   8. my_plugin_club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 01:17:24 UTC] PHP   9. my_Club() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\init.php:68
[21-Jul-2022 01:17:24 UTC] PHP  10. My_Club::get_instance() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:159
[21-Jul-2022 01:17:24 UTC] PHP  11. My_Club->__construct() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:48
[21-Jul-2022 01:17:24 UTC] PHP  12. My_Club->_require() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-plugin-club-em.php:78
[21-Jul-2022 01:17:29 UTC] PHP Warning:  Unterminated comment starting line 287 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 287
[21-Jul-2022 01:17:29 UTC] PHP Stack trace:
[21-Jul-2022 01:17:29 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 01:17:29 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 01:17:29 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
[21-Jul-2022 01:17:29 UTC] PHP   4. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-load.php:50
[21-Jul-2022 01:17:29 UTC] PHP   5. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-config.php:94
[21-Jul-2022 01:17:29 UTC] PHP   6. do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-settings.php:461
[21-Jul-2022 01:17:29 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:476
[21-Jul-2022 01:17:29 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
